"Table S2.2: Child (aged 0–4) death rates by sex, 1907–2017",,,,,,,,
,,,,,,,,
,Males,,,Females,,,Persons,
1979,"1,740",297.7,,"1,335",239.4,,"3,075",269.2
1980,"1,691",291.6,,"1,249",226.1,,"2,940",259.7
1981,"1,637",280.7,,"1,203",216.2,,"2,840",249.2
1982,"1,738",293.7,,"1,283",227.7,,"3,021",261.5
1983,"1,588",264.6,,"1,231",215.9,,"2,819",240.9
1984,"1,533",252.6,,"1,085",188.1,,"2,618",221.1
1985,"1,675",272.7,,"1,264",215.9,,"2,939",245.0
1986,"1,511",244.1,,"1,112",188.6,,"2,623",217.0
1987,"1,490",238.7,,"1,037",174.4,,"2,527",207.4
1988,"1,456",231.3,,"1,104",184.0,,"2,560",208.2
1989,"1,362",213.8,,"1,059",174.5,,"2,421",194.6
1990,"1,480",229.4,,"1,089",177.7,,"2,569",204.2
1991,"1,244",190.7,,935,151.0,,"2,179",171.3
1992,"1,293",196.4,,948,151.6,,"2,241",174.5
1993,"1,161",175.3,,834,132.6,,"1,995",154.5
1994,"1,067",160.5,,806,127.7,,"1,873",144.5
1995,"1,013",152.3,,793,125.6,,"1,806",139.3
1996,"1,048",158.1,,763,121.4,,"1,811",140.2
1997,950,143.3,,718,114.2,,"1,668",129.2
1998,905,137.2,,694,111.0,,"1,599",124.4
1999,976,148.7,,725,116.4,,"1,701",132.9
2000,881,134.9,,677,109.1,,"1,558",122.3
2001,898,137.5,,670,108.0,,"1,568",123.1
2002,862,132.5,,662,107.0,,"1,524",120.1
2003,827,127.1,,642,103.8,,"1,469",115.7
2004,824,126.5,,618,99.9,,"1,442",113.5
2005,853,130.0,,692,111.3,,"1,545",120.9
2006,842,126.7,,640,101.6,,"1,482",114.5
2007,797,116.1,,631,97.0,,"1,428",106.8
2008,838,118.0,,621,92.3,,"1,459",105.5
2009,859,117.4,,632,91.1,,"1,491",104.6
2010,866,116.0,,589,83.2,,"1,455",100.1
2011,747,99.8,,595,83.9,,"1,342",92.0
2012,681,88.8,,553,76.0,,"1,234",82.6
2013,709,90.6,,601,81.0,,"1,310",85.9
2014,636,80.4,,555,74.0,,"1,191",77.3
2015,662,83.1,,539,71.3,,"1,201",77.4
2016,654,81.0,,507,66.2,,"1,161",73.8
2017,665,82.0,,544,70.8,,"1,209",76.6
Notes,,,,,,,,
1. Year refers to year of registration of death. Deaths registered in 2014 and earlier are based on the final version of cause of death data; deaths registered in 2015 are based on the revised version; deaths registered in 2016 and 2017 are based on the preliminary version. Revised and preliminary versions are subject to further revision by the Australian Bureau of Statistics.,,,,,,,,
"2. Data for 2010 have not been adjusted for the additional deaths arising from outstanding registrations of deaths in Queensland in 2010. For more details please refer to Technical note 3 in Causes of death, Australia, 2010 (ABS cat. no. 3303.0).",,,,,,,,
"3. Rates are calculated using the sum of estimated resident populations at 30 June for each year. Rates are expressed as deaths per 100,000 population.",,,,,,,,
Sources: AIHW National Mortality Database.,,,,,,,,
